region,state,psu,number_households
Midwest,Minnesota,1138,384
Midwest,Minnesota,1139,369
Midwest,Minnesota,1140,774
Midwest,Minnesota,1141,272
Midwest,Minnesota,1142,271
Midwest,Minnesota,1143,285
Midwest,Minnesota,1144,266
Midwest,Minnesota,1145,423
Midwest,Minnesota,1146,993
Midwest,Minnesota,1147,1050
Midwest,Minnesota,1148,808
Midwest,Minnesota,1149,394
Midwest,Minnesota,1150,295
Midwest,Minnesota,1151,250
Midwest,Minnesota,1152,831
Midwest,Minnesota,1153,336
Midwest,Minnesota,1154,284
Midwest,Minnesota,1155,324
Midwest,Minnesota,1156,634
Midwest,Minnesota,1157,1074
Midwest,Minnesota,1158,580
Midwest,Minnesota,1159,334
Midwest,Minnesota,1160,304
Midwest,Minnesota,1161,368
Midwest,Minnesota,1162,485
Midwest,Minnesota,1163,868
Midwest,Minnesota,1164,219
Midwest,Minnesota,1165,281
Midwest,Minnesota,1166,197
Midwest,Minnesota,1167,350
Midwest,Minnesota,1168,263
Midwest,Minnesota,1169,332
Midwest,Minnesota,1170,379
Midwest,Minnesota,1171,246
Midwest,Missouri,1193,494
Midwest,Missouri,1194,406
Midwest,Missouri,1195,585
Midwest,Missouri,1196,572
Midwest,Missouri,1197,631
Midwest,Missouri,1198,580
Midwest,Missouri,1199,725
Midwest,Missouri,1200,759
Midwest,Missouri,1201,570
Midwest,Missouri,1202,927
Midwest,Missouri,1203,819
Midwest,Missouri,1204,747
Midwest,Missouri,1205,469
Midwest,Missouri,1206,273
Midwest,Missouri,1207,492
Midwest,Missouri,1208,492
Midwest,Missouri,1209,1039
Midwest,Missouri,1210,769
Midwest,Missouri,1211,358
Midwest,Missouri,1212,502
Midwest,Missouri,1213,359
Midwest,Missouri,1214,665
Midwest,Missouri,1215,439
Midwest,Missouri,1216,672
Midwest,Missouri,1217,428
Midwest,Missouri,1218,487
Midwest,Missouri,1219,673
Midwest,Missouri,1220,434
Midwest,Missouri,1221,398
Midwest,Missouri,1222,420
Midwest,Missouri,1223,475
Midwest,Missouri,1224,636
Midwest,Missouri,1225,487
Midwest,Missouri,1226,645
Midwest,Missouri,1227,523
Midwest,Missouri,1228,512
Midwest,Missouri,1229,362
Midwest,Missouri,1230,410
Midwest,Missouri,1231,419
Midwest,Missouri,1232,759
Midwest,Missouri,1233,453
Midwest,Missouri,1234,370
Midwest,Missouri,1235,546
Midwest,Missouri,1236,345
Midwest,Missouri,1237,574
Midwest,Missouri,1238,503
Midwest,Missouri,1239,491
Midwest,Nebraska,1247,916
Midwest,Nebraska,1248,579
Midwest,Nebraska,1249,569
Midwest,Nebraska,1250,649
Midwest,Nebraska,1251,469
Midwest,Nebraska,1252,565
Midwest,Nebraska,1253,514
Midwest,Nebraska,1254,522
Midwest,Nebraska,1255,317
Midwest,Nebraska,1256,581
Midwest,Nebraska,1257,474
Midwest,Nebraska,1258,1055
Midwest,Nebraska,1259,458
Midwest,Nebraska,1260,300
Midwest,North Dakota,1603,808
Midwest,North Dakota,1604,946
Midwest,North Dakota,1605,585
Midwest,North Dakota,1606,503
Midwest,North Dakota,1607,480
Midwest,Ohio,1608,755
Midwest,Ohio,1609,518
Midwest,Ohio,1610,673
Midwest,Ohio,1611,606
Midwest,Ohio,1612,663
Midwest,Ohio,1613,535
Midwest,Ohio,1614,721
Midwest,Ohio,1615,581
Midwest,Ohio,1616,467
Midwest,Ohio,1617,427
Midwest,Ohio,1618,727
Midwest,Ohio,1619,460
Midwest,Ohio,1620,492
Midwest,Ohio,1621,474
Midwest,Ohio,1622,600
Midwest,Ohio,1623,517
Midwest,Ohio,1624,479
Midwest,Ohio,1625,673
Midwest,Ohio,1626,627
Midwest,Ohio,1627,359
Midwest,Ohio,1628,331
Midwest,Ohio,1629,431
Midwest,Ohio,1630,632
Midwest,Ohio,1631,499
Midwest,Ohio,1632,634
Midwest,Ohio,1633,563
Midwest,Ohio,1634,496
Midwest,Ohio,1635,515
Midwest,Ohio,1636,644
Midwest,Ohio,1637,384
Midwest,Ohio,1638,573
Midwest,Ohio,1639,345
Midwest,Ohio,1640,550
Midwest,Ohio,1641,684
Midwest,Ohio,1642,343
Midwest,Ohio,1643,310
Midwest,Ohio,1644,477
Midwest,Ohio,1645,592
Midwest,Ohio,1646,549
Midwest,Ohio,1647,470
Midwest,Ohio,1648,667
Midwest,Ohio,1649,613
Midwest,Ohio,1650,593
Midwest,Ohio,1651,440
Midwest,Ohio,1652,418
Midwest,Ohio,1653,460
Midwest,Ohio,1654,861
Midwest,Ohio,1655,433
Midwest,Ohio,1656,428
Midwest,Ohio,1657,451
Midwest,Ohio,1658,754
Midwest,Ohio,1659,465
Midwest,Ohio,1660,552
Midwest,Ohio,1661,672
Midwest,Ohio,1662,621
Midwest,Ohio,1663,448
Midwest,Ohio,1664,437
Midwest,Ohio,1665,587
Midwest,Ohio,1666,441
Midwest,Ohio,1667,923
Midwest,Ohio,1668,623
Midwest,Ohio,1669,557
Midwest,Ohio,1670,695
Midwest,Ohio,1671,387
Midwest,Ohio,1672,440
Midwest,Ohio,1673,515
Midwest,Ohio,1674,458
Midwest,Ohio,1675,361
Midwest,Ohio,1676,654
Midwest,Ohio,1677,778
Midwest,Ohio,1678,673
Midwest,Ohio,1679,553
Midwest,Ohio,1680,439
Midwest,Ohio,1681,463
Midwest,Ohio,1682,438
Midwest,Ohio,1683,412
Midwest,Ohio,1684,516
Midwest,Ohio,1685,355
Midwest,Ohio,1686,669
Midwest,Ohio,1687,590
Midwest,Ohio,1688,506
Midwest,Ohio,1689,506
Midwest,Ohio,1690,443
Midwest,Ohio,1691,358
Midwest,Ohio,1692,566
Midwest,Ohio,1693,513
Midwest,Ohio,1694,454
Midwest,Ohio,1695,495
Midwest,Ohio,1696,398
Midwest,Ohio,1697,505
Midwest,Ohio,1698,552
Midwest,Ohio,1699,409
Midwest,Ohio,1700,356
Midwest,South Dakota,1889,625
Midwest,South Dakota,1890,494
Midwest,South Dakota,1891,737
Midwest,South Dakota,1892,745
Midwest,South Dakota,1893,444
Midwest,South Dakota,1894,575
Midwest,Wisconsin,2307,1742
Midwest,Wisconsin,2308,710
Midwest,Wisconsin,2309,816
Midwest,Wisconsin,2310,585
Midwest,Wisconsin,2311,659
Midwest,Wisconsin,2312,1685
Midwest,Wisconsin,2313,1159
Midwest,Wisconsin,2314,782
Midwest,Wisconsin,2315,358
Midwest,Wisconsin,2316,1277
Midwest,Wisconsin,2317,417
Midwest,Wisconsin,2318,654
Midwest,Wisconsin,2319,333
Midwest,Wisconsin,2320,1251
Midwest,Wisconsin,2321,559
Midwest,Wisconsin,2322,558
Midwest,Wisconsin,2323,495
Midwest,Wisconsin,2324,685
Midwest,Wisconsin,2325,637
Midwest,Wisconsin,2326,392
Midwest,Wisconsin,2327,251
Midwest,Wisconsin,2328,247
Midwest,Wisconsin,2329,218
Midwest,Wisconsin,2330,249
Midwest,Wisconsin,2331,1108
Midwest,Wisconsin,2332,586
Midwest,Wisconsin,2333,470
Midwest,Wisconsin,2334,574
Midwest,Wisconsin,2335,508
Midwest,Wisconsin,2336,363
Midwest,Wisconsin,2337,878
Midwest,Wisconsin,2338,612
Midwest,Wisconsin,2339,329
Midwest,Wisconsin,2340,467
Midwest,Wisconsin,2341,373
Midwest,Wisconsin,2342,424
Midwest,Wisconsin,2343,373
Midwest,Wisconsin,2344,272
Midwest,Wisconsin,2345,320
Midwest,Wisconsin,2346,198
Northeast,Connecticut,421,469
Northeast,Connecticut,422,361
Northeast,Connecticut,423,768
Northeast,Connecticut,424,679
Northeast,Connecticut,425,955
Northeast,Connecticut,426,682
Northeast,Connecticut,427,518
Northeast,Connecticut,428,470
Northeast,Connecticut,429,514
Northeast,Connecticut,430,455
Northeast,Connecticut,431,752
Northeast,Connecticut,432,439
Northeast,Connecticut,433,420
Northeast,Connecticut,434,723
Northeast,Connecticut,435,439
Northeast,Connecticut,436,568
Northeast,Connecticut,437,394
Northeast,Connecticut,438,545
Northeast,Connecticut,439,620
Northeast,Connecticut,440,493
Northeast,Connecticut,441,405
Northeast,Connecticut,442,539
Northeast,Connecticut,443,454
Northeast,Connecticut,444,701
Northeast,Connecticut,445,578
Northeast,Connecticut,446,401
Northeast,Maine,955,1030
Northeast,Maine,956,350
Northeast,Maine,957,374
Northeast,Maine,958,511
Northeast,Maine,959,815
Northeast,Maine,960,902
Northeast,Maine,961,688
Northeast,Maine,962,441
Northeast,Maine,963,325
Northeast,Maine,964,350
Northeast,Massachusetts,1009,587
Northeast,Massachusetts,1010,494
Northeast,Massachusetts,1011,435
Northeast,Massachusetts,1012,615
Northeast,Massachusetts,1013,487
Northeast,Massachusetts,1014,534
Northeast,Massachusetts,1015,566
Northeast,Massachusetts,1016,472
Northeast,Massachusetts,1017,360
Northeast,Massachusetts,1018,786
Northeast,Massachusetts,1019,419
Northeast,Massachusetts,1020,679
Northeast,Massachusetts,1021,615
Northeast,Massachusetts,1022,481
Northeast,Massachusetts,1023,417
Northeast,Massachusetts,1024,605
Northeast,Massachusetts,1025,488
Northeast,Massachusetts,1026,435
Northeast,Massachusetts,1027,582
Northeast,Massachusetts,1028,479
Northeast,Massachusetts,1029,689
Northeast,Massachusetts,1030,505
Northeast,Massachusetts,1031,785
Northeast,Massachusetts,1032,842
Northeast,Massachusetts,1033,588
Northeast,Massachusetts,1034,496
Northeast,Massachusetts,1035,440
Northeast,Massachusetts,1036,900
Northeast,Massachusetts,1037,378
Northeast,Massachusetts,1038,530
Northeast,Massachusetts,1039,459
Northeast,Massachusetts,1040,409
Northeast,Massachusetts,1041,465
Northeast,Massachusetts,1042,468
Northeast,Massachusetts,1043,375
Northeast,Massachusetts,1044,518
Northeast,Massachusetts,1045,564
Northeast,Massachusetts,1046,405
Northeast,Massachusetts,1047,385
Northeast,Massachusetts,1048,486
Northeast,Massachusetts,1049,534
Northeast,Massachusetts,1050,458
Northeast,Massachusetts,1051,549
Northeast,Massachusetts,1052,896
Northeast,Massachusetts,1053,438
Northeast,Massachusetts,1054,641
Northeast,Massachusetts,1055,497
Northeast,Massachusetts,1056,482
Northeast,Massachusetts,1057,500
Northeast,Massachusetts,1058,423
Northeast,Massachusetts,1059,401
Northeast,Massachusetts,1060,452
Northeast,New Hampshire,1279,515
Northeast,New Hampshire,1280,518
Northeast,New Hampshire,1281,413
Northeast,New Hampshire,1282,444
Northeast,New Hampshire,1283,832
Northeast,New Hampshire,1284,619
Northeast,New Hampshire,1285,575
Northeast,New Hampshire,1286,749
Northeast,New Hampshire,1287,479
Northeast,New Hampshire,1288,488
Northeast,New Jersey,1289,369
Northeast,New Jersey,1290,524
Northeast,New Jersey,1291,392
Northeast,New Jersey,1292,367
Northeast,New Jersey,1293,536
Northeast,New Jersey,1294,369
Northeast,New Jersey,1295,447
Northeast,New Jersey,1296,608
Northeast,New Jersey,1297,626
Northeast,New Jersey,1298,546
Northeast,New Jersey,1299,448
Northeast,New Jersey,1300,427
Northeast,New Jersey,1301,421
Northeast,New Jersey,1302,515
Northeast,New Jersey,1303,531
Northeast,New Jersey,1304,393
Northeast,New Jersey,1305,436
Northeast,New Jersey,1306,391
Northeast,New Jersey,1307,411
Northeast,New Jersey,1308,599
Northeast,New Jersey,1309,401
Northeast,New Jersey,1310,468
Northeast,New Jersey,1311,413
Northeast,New Jersey,1312,349
Northeast,New Jersey,1313,729
Northeast,New Jersey,1314,358
Northeast,New Jersey,1315,469
Northeast,New Jersey,1316,443
Northeast,New Jersey,1317,645
Northeast,New Jersey,1318,500
Northeast,New Jersey,1319,315
Northeast,New Jersey,1320,636
Northeast,New Jersey,1321,339
Northeast,New Jersey,1322,455
Northeast,New Jersey,1323,444
Northeast,New Jersey,1324,643
Northeast,New Jersey,1325,375
Northeast,New Jersey,1326,475
Northeast,New Jersey,1327,437
Northeast,New Jersey,1328,485
Northeast,New Jersey,1329,702
Northeast,New Jersey,1330,542
Northeast,New Jersey,1331,382
Northeast,New Jersey,1332,307
Northeast,New Jersey,1333,531
Northeast,New Jersey,1334,444
Northeast,New Jersey,1335,451
Northeast,New Jersey,1336,313
Northeast,New Jersey,1337,470
Northeast,New Jersey,1338,562
Northeast,New Jersey,1339,361
Northeast,New Jersey,1340,629
Northeast,New Jersey,1341,497
Northeast,New Jersey,1342,391
Northeast,New Jersey,1343,422
Northeast,New Jersey,1344,421
Northeast,New Jersey,1345,453
Northeast,New Jersey,1346,476
Northeast,New Jersey,1347,533
Northeast,New Jersey,1348,340
Northeast,New Jersey,1349,719
Northeast,New Jersey,1350,617
Northeast,New Jersey,1351,342
Northeast,New Jersey,1352,375
Northeast,New Jersey,1353,307
Northeast,New Jersey,1354,404
Northeast,New Jersey,1355,402
Northeast,New Jersey,1356,530
Northeast,New Jersey,1357,349
Northeast,New Jersey,1358,530
Northeast,New Jersey,1359,402
Northeast,New Jersey,1360,349
Northeast,New Jersey,1361,372
Northeast,New York,1380,481
Northeast,New York,1381,351
Northeast,New York,1382,842
Northeast,New York,1383,505
Northeast,New York,1384,689
Northeast,New York,1385,620
Northeast,New York,1386,951
Northeast,New York,1387,471
Northeast,New York,1388,557
Northeast,New York,1389,507
Northeast,New York,1390,965
Northeast,New York,1391,355
Northeast,New York,1392,492
Northeast,New York,1393,416
Northeast,New York,1394,594
Northeast,New York,1395,648
Northeast,New York,1396,395
Northeast,New York,1397,786
Northeast,New York,1398,585
Northeast,New York,1399,393
Northeast,New York,1400,410
Northeast,New York,1401,435
Northeast,New York,1402,475
Northeast,New York,1403,397
Northeast,New York,1404,403
Northeast,New York,1405,553
Northeast,New York,1406,817
Northeast,New York,1407,424
Northeast,New York,1408,479
Northeast,New York,1409,482
Northeast,New York,1410,640
Northeast,New York,1411,634
Northeast,New York,1412,365
Northeast,New York,1413,1123
Northeast,New York,1414,307
Northeast,New York,1415,431
Northeast,New York,1416,367
Northeast,New York,1417,457
Northeast,New York,1418,820
Northeast,New York,1419,394
Northeast,New York,1420,383
Northeast,New York,1421,559
Northeast,New York,1422,483
Northeast,New York,1423,430
Northeast,New York,1424,710
Northeast,New York,1425,701
Northeast,New York,1426,364
Northeast,New York,1427,713
Northeast,New York,1428,456
Northeast,New York,1429,705
Northeast,New York,1430,671
Northeast,New York,1431,721
Northeast,New York,1432,485
Northeast,New York,1433,351
Northeast,New York,1434,309
Northeast,New York,1435,328
Northeast,New York,1436,374
Northeast,New York,1437,454
Northeast,New York,1438,422
Northeast,New York,1439,1006
Northeast,New York,1440,864
Northeast,New York,1441,512
Northeast,New York,1442,573
Northeast,New York,1443,620
Northeast,New York,1444,416
Northeast,New York,1445,419
Northeast,New York,1446,337
Northeast,New York,1447,747
Northeast,New York,1448,851
Northeast,New York,1449,564
Northeast,New York,1450,628
Northeast,New York,1451,271
Northeast,New York,1452,445
Northeast,New York,1453,792
Northeast,New York,1454,454
Northeast,New York,1455,374
Northeast,New York,1456,412
Northeast,New York,1457,604
Northeast,New York,1458,719
Northeast,New York,1459,355
Northeast,New York,1460,722
Northeast,New York,1461,730
Northeast,New York,1462,495
Northeast,New York,1463,745
Northeast,New York,1464,422
Northeast,New York,1465,1274
Northeast,New York,1466,473
Northeast,New York,1467,429
Northeast,New York,1468,626
Northeast,New York,1469,387
Northeast,New York,1470,421
Northeast,New York,1471,560
Northeast,New York,1472,637
Northeast,New York,1473,508
Northeast,New York,1474,317
Northeast,New York,1475,641
Northeast,New York,1476,345
Northeast,New York,1477,566
Northeast,New York,1478,363
Northeast,New York,1479,384
Northeast,New York,1480,574
Northeast,New York,1481,681
Northeast,New York,1482,653
Northeast,New York,1483,615
Northeast,New York,1484,533
Northeast,New York,1485,345
Northeast,New York,1486,618
Northeast,New York,1487,383
Northeast,New York,1488,360
Northeast,New York,1489,480
Northeast,New York,1490,317
Northeast,New York,1491,345
Northeast,New York,1492,372
Northeast,New York,1493,758
Northeast,New York,1494,340
Northeast,New York,1495,593
Northeast,New York,1496,518
Northeast,New York,1497,329
Northeast,New York,1498,559
Northeast,New York,1499,424
Northeast,New York,1500,410
Northeast,New York,1501,296
Northeast,New York,1502,491
Northeast,New York,1503,893
Northeast,New York,1504,870
Northeast,New York,1505,406
Northeast,New York,1506,608
Northeast,New York,1507,585
Northeast,New York,1508,361
Northeast,New York,1509,363
Northeast,New York,1510,603
Northeast,New York,1511,756
Northeast,New York,1512,520
Northeast,New York,1513,413
Northeast,New York,1514,430
Northeast,New York,1515,304
Northeast,New York,1516,347
Northeast,New York,1517,525
Northeast,New York,1518,526
Northeast,New York,1519,307
Northeast,New York,1520,341
Northeast,New York,1521,419
Northeast,New York,1522,495
Northeast,New York,1523,338
Northeast,New York,1524,437
Northeast,Pennsylvania,1760,460
Northeast,Pennsylvania,1761,496
Northeast,Pennsylvania,1762,419
Northeast,Pennsylvania,1763,494
Northeast,Pennsylvania,1764,963
Northeast,Pennsylvania,1765,502
Northeast,Pennsylvania,1766,1372
Northeast,Pennsylvania,1767,183
Northeast,Pennsylvania,1768,350
Northeast,Pennsylvania,1769,806
Northeast,Pennsylvania,1770,1058
Northeast,Pennsylvania,1771,1042
Northeast,Pennsylvania,1772,855
Northeast,Pennsylvania,1773,1191
Northeast,Pennsylvania,1774,402
Northeast,Pennsylvania,1775,583
Northeast,Pennsylvania,1776,762
Northeast,Pennsylvania,1777,503
Northeast,Pennsylvania,1778,310
Northeast,Pennsylvania,1779,1294
Northeast,Pennsylvania,1780,543
Northeast,Pennsylvania,1781,635
Northeast,Pennsylvania,1782,437
Northeast,Pennsylvania,1783,380
Northeast,Pennsylvania,1784,615
Northeast,Pennsylvania,1785,551
Northeast,Pennsylvania,1786,497
Northeast,Pennsylvania,1787,764
Northeast,Pennsylvania,1788,766
Northeast,Pennsylvania,1789,556
Northeast,Pennsylvania,1790,1061
Northeast,Pennsylvania,1791,718
Northeast,Pennsylvania,1792,454
Northeast,Pennsylvania,1793,685
Northeast,Pennsylvania,1794,546
Northeast,Pennsylvania,1795,573
Northeast,Pennsylvania,1796,618
Northeast,Pennsylvania,1797,325
Northeast,Pennsylvania,1798,513
Northeast,Pennsylvania,1799,470
Northeast,Pennsylvania,1800,932
Northeast,Pennsylvania,1801,512
Northeast,Pennsylvania,1802,598
Northeast,Pennsylvania,1803,1088
Northeast,Pennsylvania,1804,566
Northeast,Pennsylvania,1805,294
Northeast,Pennsylvania,1806,407
Northeast,Pennsylvania,1807,688
Northeast,Pennsylvania,1808,635
Northeast,Pennsylvania,1809,514
Northeast,Pennsylvania,1810,553
Northeast,Pennsylvania,1811,1012
Northeast,Pennsylvania,1812,584
Northeast,Pennsylvania,1813,514
Northeast,Pennsylvania,1814,650
Northeast,Pennsylvania,1815,622
Northeast,Pennsylvania,1816,757
Northeast,Pennsylvania,1817,305
Northeast,Pennsylvania,1818,405
Northeast,Pennsylvania,1819,450
Northeast,Pennsylvania,1820,455
Northeast,Pennsylvania,1821,612
Northeast,Pennsylvania,1822,447
Northeast,Pennsylvania,1823,482
Northeast,Pennsylvania,1824,355
Northeast,Pennsylvania,1825,380
Northeast,Pennsylvania,1826,623
Northeast,Pennsylvania,1827,482
Northeast,Pennsylvania,1828,704
Northeast,Pennsylvania,1829,457
Northeast,Pennsylvania,1830,479
Northeast,Pennsylvania,1831,1038
Northeast,Pennsylvania,1832,264
Northeast,Pennsylvania,1833,294
Northeast,Pennsylvania,1834,925
Northeast,Pennsylvania,1835,545
Northeast,Pennsylvania,1836,451
Northeast,Pennsylvania,1837,376
Northeast,Pennsylvania,1838,292
Northeast,Pennsylvania,1839,590
Northeast,Pennsylvania,1840,467
Northeast,Pennsylvania,1841,447
Northeast,Pennsylvania,1842,442
Northeast,Pennsylvania,1843,262
Northeast,Pennsylvania,1844,318
Northeast,Pennsylvania,1845,326
Northeast,Pennsylvania,1846,425
Northeast,Pennsylvania,1847,352
Northeast,Pennsylvania,1848,378
Northeast,Pennsylvania,1849,478
Northeast,Pennsylvania,1850,455
Northeast,Pennsylvania,1851,211
Northeast,Rhode Island,1852,641
Northeast,Rhode Island,1853,551
Northeast,Rhode Island,1854,758
Northeast,Rhode Island,1855,497
Northeast,Rhode Island,1856,713
Northeast,Rhode Island,1857,549
Northeast,Rhode Island,1858,573
Northeast,Vermont,2178,667
Northeast,Vermont,2179,678
Northeast,Vermont,2180,634
Northeast,Vermont,2181,798
South,Alabama,1,454
South,Alabama,2,695
South,Alabama,3,650
