hhid,region,psu,sex,race,marital_status,poverty,calib_weight
631112,Midwest,1150,Female,White,Divorced,0,3366.880341880342
631131,Midwest,1150,Female,White,Widowed,0,3366.880341880342
631201,Midwest,1150,Female,White,Single,0,3366.880341880342
631203,Midwest,1150,Female,White,Widowed,0,3366.880341880342
631241,Midwest,1150,Male,White,Divorced,0,3366.880341880342
687217,Midwest,1256,Male,White,Married,0,3349.539554649151
687283,Midwest,1256,Male,White,Single,0,3366.880341880342
687284,Midwest,1256,Female,White,Widowed,0,3366.880341880342
687395,Midwest,1256,Female,White,Married,0,3332.19876741796
687420,Midwest,1256,Male,White,Widowed,1,6293.2044723387135
687426,Midwest,1256,Female,White,Divorced,0,3366.880341880342
687524,Midwest,1256,Female,White,Divorced,0,3349.539554649151
687581,Midwest,1256,Male,White,Married,0,3366.880341880342
687593,Midwest,1256,Female,White,Single,1,6275.8636851075225
687608,Midwest,1256,Female,White,Widowed,0,3366.880341880342
687637,Midwest,1256,Female,White,Married,0,3366.880341880342
687652,Midwest,1256,Female,White,Married,0,3366.880341880342
702948,Northeast,1281,Female,White,Single,0,2784.0702564102567
702986,Northeast,1281,Female,White,Married,0,3148.479414609012
703003,Northeast,1281,Female,White,Married,0,2784.0702564102567
703084,Northeast,1281,Male,White,Divorced,0,2966.2748355096346
703091,Northeast,1281,Female,White,Divorced,0,2784.0702564102567
703118,Northeast,1281,Female,White,Divorced,0,2784.0702564102567
703121,Northeast,1281,Female,White,Married,0,2966.2748355096346
703166,Northeast,1281,Male,Black,Single,0,2641.2036206592634
703229,Northeast,1281,Female,White,Married,0,3148.479414609012
703259,Northeast,1281,Female,White,Separated,0,3148.479414609012
703265,Northeast,1281,Female,White,Divorced,0,3148.479414609012
703277,Northeast,1281,Male,White,Single,0,2784.0702564102567
703305,Northeast,1281,Female,White,Married,0,2784.0702564102567
703316,Northeast,1281,Female,Indian/Native,Divorced,0,2478.9666666666667
703345,Northeast,1281,Male,White,Single,0,2784.0702564102567
740139,Northeast,1359,Male,White,Married,0,2784.0702564102567
740159,Northeast,1359,Female,White,Divorced,0,2784.0702564102567
740203,Northeast,1359,Male,White,Married,0,2966.2748355096346
740231,Northeast,1359,Female,White,Married,0,3330.68399370839
740243,Northeast,1359,Male,White,Married,0,2784.0702564102567
740275,Northeast,1359,Male,White,Married,0,2784.0702564102567
740282,Northeast,1359,Female,White,Married,0,2784.0702564102567
740287,Northeast,1359,Male,White,Married,0,2784.0702564102567
740317,Northeast,1359,Female,White,Married,0,3148.479414609012
740324,Northeast,1359,Male,Asian,Married,0,3697.685068922969
740358,Northeast,1359,Male,White,Married,0,2784.0702564102567
740364,Northeast,1359,Female,White,Married,0,2966.2748355096346
740485,Northeast,1359,Female,White,Widowed,0,2784.0702564102567
785533,Northeast,1447,Female,White,Widowed,0,2784.0702564102567
785576,Northeast,1447,Male,White,Single,1,3788.8977104503106
785610,Northeast,1447,Male,White,Married,0,2966.2748355096346
785628,Northeast,1447,Female,White,Married,0,2784.0702564102567
785641,Northeast,1447,Male,White,Widowed,1,3788.8977104503106
785705,Northeast,1447,Female,White,Single,0,2784.0702564102567
785725,Northeast,1447,Female,White,Divorced,0,2784.0702564102567
785770,Northeast,1447,Male,White,Separated,0,2784.0702564102567
786011,Northeast,1447,Female,White,Married,0,2966.2748355096346
786166,Northeast,1447,Male,White,Married,1,4335.511447748444
786183,Northeast,1447,Female,White,Widowed,0,2784.0702564102567
786190,Northeast,1447,Female,White,Widowed,0,2784.0702564102567
786209,Northeast,1447,Female,White,Widowed,1,3788.8977104503106
822261,Northeast,1517,Male,Black,Single,0,2965.6775286444567
822319,Northeast,1517,Female,Mixed,Widowed,0,2641.2036206592634
822321,Northeast,1517,Female,White,Married,0,2784.0702564102567
822344,Northeast,1517,Female,White,Single,0,2784.0702564102567
822360,Northeast,1517,Male,White,Married,0,2784.0702564102567
822364,Northeast,1517,Male,White,Divorced,0,2784.0702564102567
822471,Northeast,1517,Female,Asian,Married,0,3470.5533333333333
822535,Northeast,1517,Female,Other,Married,0,3305.2888888888892
822536,Northeast,1517,Female,Other,Married,0,3305.2888888888892
822573,Northeast,1517,Male,White,Single,0,2784.0702564102567
822579,Northeast,1517,Male,White,Married,0,2784.0702564102567
822657,Northeast,1517,Male,Other,Married,0,3305.2888888888892
822691,Northeast,1517,Male,Asian,Married,0,4151.948540102239
840875,South,1553,Female,White,Married,0,3233.3506880829077
840887,South,1553,Male,White,Married,0,3454.178068784832
840895,South,1553,Female,White,Widowed,1,3442.6613228532074
840907,South,1553,Female,White,Married,0,3895.83283018868
840909,South,1553,Female,White,Married,0,3895.83283018868
840922,South,1553,Male,White,Widowed,0,3895.83283018868
841022,South,1553,Male,White,Married,0,3895.83283018868
841053,South,1553,Female,White,Divorced,0,3233.3506880829077
841060,South,1553,Male,White,Married,0,3454.178068784832
841061,South,1553,Male,White,Divorced,0,3675.005449486756
841145,South,1553,Male,White,Married,1,3442.6613228532074
841208,South,1553,Male,White,Married,0,3454.178068784832
841383,South,1553,Female,White,Divorced,1,3221.8339421512833
905163,Midwest,1670,Male,White,Divorced,0,3349.539554649151
905240,Midwest,1670,Male,Mixed,Single,0,2679.7619047619046
905242,Midwest,1670,Male,White,Widowed,0,3366.880341880342
905296,Midwest,1670,Male,White,Single,0,3366.880341880342
905332,Midwest,1670,Female,Black,Widowed,0,2679.7619047619046
905452,Midwest,1670,Male,White,Married,0,3366.880341880342
905508,Midwest,1670,Male,White,Married,0,3366.880341880342
905512,Midwest,1670,Male,White,Single,0,3349.539554649151
905586,Midwest,1670,Female,White,Married,0,3366.880341880342
905606,Midwest,1670,Male,White,Divorced,0,3366.880341880342
905619,Midwest,1670,Male,White,Married,0,3366.880341880342
905694,Midwest,1670,Male,White,Married,0,3366.880341880342
905836,Midwest,1670,Female,White,Single,0,3366.880341880342
938486,West,1734,Male,White,Separated,1,3388.544957276875
938493,West,1734,Female,White,Divorced,0,2622.4408230452673
938514,West,1734,Male,White,Married,0,2622.4408230452673
938636,West,1734,Female,White,Single,0,2447.874098745426
938649,West,1734,Male,White,Married,0,2447.874098745426
938724,West,1734,Male,White,Married,0,2098.7406501457435
938831,West,1734,Female,White,Single,0,2622.4408230452673
938888,West,1734,Male,White,Married,0,2447.874098745426
938978,West,1734,Male,White,Married,0,2622.4408230452673
939112,West,1734,Male,White,Married,0,2622.4408230452673
939167,West,1734,Female,White,Divorced,0,2622.4408230452673
939179,West,1734,Female,White,Married,0,2273.3073744455846
986602,Northeast,1813,Female,White,Divorced,0,2784.0702564102567
986626,Northeast,1813,Male,White,Married,0,2784.0702564102567
986736,Northeast,1813,Male,White,Married,0,2784.0702564102567
986769,Northeast,1813,Female,White,Separated,0,2784.0702564102567
986797,Northeast,1813,Male,White,Married,0,2784.0702564102567
986830,Northeast,1813,Male,Black,Single,0,2478.9666666666667
986844,Northeast,1813,Male,Asian,Single,0,3470.5533333333333
986914,Northeast,1813,Male,White,Married,0,2784.0702564102567
986921,Northeast,1813,Female,White,Divorced,0,2784.0702564102567
986935,Northeast,1813,Male,White,Married,0,2784.0702564102567
987027,Northeast,1813,Male,White,Married,0,2784.0702564102567
987039,Northeast,1813,Male,Asian,Single,0,3470.5533333333333
987052,Northeast,1813,Female,White,Single,0,2784.0702564102567
1015917,South,1867,Female,White,Married,0,3233.3506880829077
1016005,South,1867,Male,White,Widowed,0,3895.83283018868
1016006,South,1867,Male,White,Married,0,3895.83283018868
1016021,South,1867,Male,White,Married,0,3895.83283018868
1016102,South,1867,Female,White,Single,0,3895.83283018868
1016144,South,1867,Female,Black,Single,0,2330.0769151809473
1016186,South,1867,Female,White,Married,0,3895.83283018868
1016219,South,1867,Female,Black,Married,0,3251.6400000000003
1016246,South,1867,Female,Black,Divorced,0,3067.3273830361895
1016300,South,1867,Female,Black,Divorced,0,3251.6400000000003
1016322,South,1867,Female,Black,Divorced,1,2873.40236395622
1016500,South,1867,Female,White,Married,0,3895.83283018868
1068887,South,1955,Male,White,Married,0,3895.8328301886795
1068897,South,1955,Female,White,Divorced,0,3895.8328301886795
1068966,South,1955,Male,White,Married,0,3233.3506880829077
1069032,South,1955,Male,White,Divorced,1,3442.661322853207
1069090,South,1955,Male,White,Divorced,0,3454.1780687848313
1069101,South,1955,Male,White,Divorced,1,3442.661322853207
1069109,South,1955,Female,White,Single,1,3221.8339421512833
1069129,South,1955,Female,White,Divorced,0,3895.8328301886795
1069155,South,1955,Female,White,Widowed,0,3895.8328301886795
1069164,South,1955,Male,White,Widowed,0,3895.8328301886795
1069176,South,1955,Male,White,Married,0,3895.8328301886795
1069178,South,1955,Male,White,Separated,0,3675.0054494867554
1069214,South,1955,Male,White,Married,0,3895.8328301886795
1117544,South,2053,Female,White,Married,0,3895.83283018868
1117621,South,2053,Male,White,Married,0,3895.83283018868
1117622,South,2053,Female,White,Married,1,3442.6613228532074
1117740,South,2053,Female,White,Widowed,0,3895.83283018868
1117756,South,2053,Male,Asian,Married,0,3251.6400000000003
1117821,South,2053,Female,White,Married,0,3454.178068784832
1117844,South,2053,Male,White,Single,1,3442.6613228532074
1117966,South,2053,Female,White,Married,0,3895.83283018868
1117981,South,2053,Male,White,Married,0,3233.3506880829077
1117996,South,2053,Female,Black,Divorced,1,2689.08974699241
1118048,South,2053,Female,White,Divorced,0,3895.83283018868
1118114,South,2053,Female,White,Married,0,3675.005449486756
1179351,South,2183,Male,Asian,Married,0,3067.327383036189
1179363,South,2183,Female,Black,Widowed,1,2873.4023639562197
1179494,South,2183,Female,Black,Divorced,0,3251.64
1179517,South,2183,Male,White,Married,0,3895.8328301886795
1179552,South,2183,Female,White,Divorced,0,3895.8328301886795
1179578,South,2183,Male,White,Married,0,3895.8328301886795
1179590,South,2183,Female,White,Married,0,3895.8328301886795
1179595,South,2183,Male,White,Married,0,3895.8328301886795
1179655,South,2183,Female,White,Single,0,3233.3506880829077
1179681,South,2183,Female,Black,Divorced,0,3067.327383036189
1179722,South,2183,Female,Black,Single,0,3251.64
1179796,South,2183,Female,White,Married,1,3442.661322853207
1179808,South,2183,Female,White,Divorced,0,3895.8328301886795
1179879,South,2183,Male,White,Married,0,3895.8328301886795
1218778,West,2249,Male,White,Single,0,2273.3073744455855
1218806,West,2249,Male,Indian/Native,Married,0,1826.7648544652025
1218816,West,2249,Male,White,Married,0,2622.440823045268
1218975,West,2249,Male,White,Single,0,2622.440823045268
1219025,West,2249,Female,White,Married,0,2622.440823045268
1219131,West,2249,Female,Indian/Native,Single,0,1686.4880224385442
1219188,West,2249,Male,White,Married,1,3388.544957276876
1219200,West,2249,Male,Indian/Native,Single,1,2722.9379120974895
1219213,West,2249,Female,White,Single,0,2622.440823045268
1219231,West,2249,Male,White,Married,0,2622.440823045268
1219296,West,2249,Male,Indian/Native,Married,0,2107.318518518519
1219432,West,2249,Male,White,Married,0,2273.3073744455855
1270918,Midwest,2338,Female,White,Widowed,1,6293.2044723387135
1271004,Midwest,2338,Female,White,Married,0,3366.880341880342
1271122,Midwest,2338,Female,White,Married,0,3332.19876741796
1271131,Midwest,2338,Male,White,Divorced,0,3366.880341880342
1271155,Midwest,2338,Female,White,Married,0,3332.19876741796
1271203,Midwest,2338,Male,White,Married,0,3366.880341880342
1271209,Midwest,2338,Male,White,Married,0,3366.880341880342
1271257,Midwest,2338,Female,White,Married,0,3332.19876741796
1271302,Midwest,2338,Female,White,Married,0,3366.880341880342
1271356,Midwest,2338,Female,White,Single,0,3366.880341880342
1271443,Midwest,2338,Male,White,Married,0,3332.19876741796
1271477,Midwest,2338,Male,White,Widowed,0,3366.880341880342
1271490,Midwest,2338,Male,White,Divorced,0,3366.880341880342
