"","grapehect","area","workdays","var"
"130",57.4979906486313,538.553299492386,91.5228426395939,3.60933823755856
"131",192.491794134393,1163.91111111111,266.702222222222,19656.9181456519
"132",82.2048346957488,565.512711864407,125.156779661017,11378.2192790562
"133",65.7837997079957,576,122.923076923077,238.910275689223
"134",175.378068148208,808.619760479042,274.682634730539,64869.0961522207
"135",27.791144771044,455.235714285714,110.021428571429,80.9296022005923
"136",67.4187802787462,290.799342105263,94.5263157894737,686.406399614762
"137",64.9699747630058,663.429864253394,125,59.5404410346411
"138",55.1604317687785,278.4375,108.75,220.056694258064
"139",195.097878257771,211.669230769231,109.869230769231,1204.34425480394
"140",58.4878872074866,247.870967741935,123.012288786482,1040.03849158846
"141",142.446982079484,930.746391752577,326.632989690722,194.236883175095
"142",113.900032832373,345.314851485148,141.178217821782,1285.8130350876
"143",14.9667863804143,594.049235993209,163.086587436333,3201.366960335
"144",81.9321649234992,386.610894941634,89.0291828793774,465.484672637599
"145",58.3951028441157,423.362857142857,144.891428571429,1082.40541918533
"146",17.6070882817433,485.439252336449,82.3177570093458,11.1057757148558
"147",67.2726442944106,470.620758483034,160.592814371257,1637.60822823242
"148",13.1528211825517,328.78672985782,83.2227488151659,741.472779243418
"149",78.2298361202502,720.154275092937,179.382899628253,68.6455521708748
"150",12.3787061632521,323.016423357664,69.948905109489,505.785157881899
"151",81.3123040389884,290.23125,108.36375,379.330898162036
"152",60.3212525426554,1126.15340909091,173.625,426.79249061124
"153",64.8796812812012,1021.51006711409,172.288590604027,5257.31255506747
"154",99.20349219003,627.819004524887,164.909502262443,1266.87133259991
"155",21.0525825857056,373.879056047198,94.5850540806293,2981.91063215114
"156",104.398716476034,810.494382022472,156.168539325843,1113.01986350136
"157",2.426850566627,280.750677506775,80.0975609756098,648.331534797256
"158",68.9719223356832,805.964285714286,244.346428571429,11253.7846924305
"159",32.2789508953609,183.096551724138,100.927586206897,251.357568669475
"160",74.5329196567769,495.802941176471,173.648529411765,2345.11362853461
"161",56.469509503231,226.556213017751,126.355029585799,826.881108352253
"162",42.9175182440422,593.737288135593,164.762711864407,14021.2346372687
"163",4.12510541353518,933.627976190476,206.333333333333,12494.3443447445
"164",269.968803772702,1280.29218106996,318.22633744856,18248.9402485453
"165",144.478761265548,225.420924574209,278.883211678832,64.4575027519818
"166",90.8826436241499,1004.29974160207,139.377260981912,1049.66227307573
"167",13.4104720584464,291.014667612964,83.4674710196357,651.231369896944
"168",55.8948974173283,380.151624548736,115.458483754513,785.288672310807
"169",85.1554226471899,258.967889908257,158.917431192661,813.52533856884
"170",109.186909467349,1592.86111111111,243.180555555556,36.5257514866006
"171",24.8190927078179,291.324528301887,162.411320754717,29824.7878127184
"172",102.775929374224,446.04152249135,140.134948096886,7022.88684752747
"173",342.991901854237,1743.27807486631,473.951871657754,51338.8558892465
"174",88.0744389363176,1026.99412915851,270.559686888454,20506.4368317155
"175",72.7142221907567,603.519801980198,62.1782178217822,2732.1194192935
"176",52.6178032407928,538.552845528455,118.621951219512,79.487787212446
"177",75.2699455722727,554.149647887324,141.836267605634,8161.53574477333
"178",30.389504665322,388.997005988024,86.8443113772455,3770.25445516913
"179",24.8527806303463,336.7397521449,93.8446139180172,128.464246496879
"180",70.364236194901,1221.79069767442,122.358139534884,481.133933811662
"181",74.6400142240738,684.469565217391,103.130434782609,228.394884196244
"182",50.9006038693898,2765.425,163.65,70.3657944703531
"183",90.4025431269004,1287.8253968254,189.956349206349,27.4210439018741
"184",59.5687123955087,543.676829268293,129.613414634146,30.6119408832584
"185",70.4086662897745,1833.43706293706,195.314685314685,23.0102336234594
"186",85.1959517220884,748.423407917384,154.84165232358,11434.0755899933
"187",305.308290630071,1831.81049562682,376.492711370262,30236.3311286165
"188",76.0573662417537,624.817610062893,166.050314465409,285.978917324376
"189",101.041552222952,694.549132947977,178.630057803468,278.499520983419
"190",258.072206128728,1356.11111111111,244.003831417625,102745.664215542
"191",86.4023535003888,2523.2337164751,225.241379310345,2399.31590218024
"192",9.78167420839212,326.251811594203,75.3236714975845,177.976290688848
"193",42.9982695941942,362.116632860041,75.1693711967546,1309.26302729454
"194",81.8497945630702,466.754499640029,111.609791216703,4450.0573237556
"195",61.0653016506501,1696.99339933993,174.580858085809,358.587784758103
"196",68.9798975690723,589.638674033149,147.504972375691,3935.7242220693
"197",0.256726457621188,433.745980707396,62.4340836012862,590.439648559261
"198",25.1745207246325,475.41689373297,122.514986376022,3114.80741109135
"199",48.1053508243658,450.012474012474,178.488565488565,1855.32429054883
"200",123.982113576271,1664.79809976247,230.750593824228,179.945972935656
"201",5.52854521000745,403.957446808511,81.7914893617021,5778.11259536615
"202",23.5122653665074,305.138059701493,71.615671641791,198.800036318294
"203",68.046327584325,2048.3642384106,144.304635761589,133.041921611859
"204",144.110732418511,1620.56949152542,205.996610169492,3061.23588423627
"205",58.6056891577645,390.017094017094,114.465811965812,62.6755546676348
"206",18.911108457612,372.090375586854,73.4988262910798,321.639332208266
"207",48.9135863527902,402.254901960784,114.289215686275,73.3693194329584
"208",128.485258781711,438.11670235546,98.4539614561028,4418.01695291998
"209",90.6700317966047,830.519607843137,214.637254901961,211.596020954237
"210",47.5259107464053,2170.55395683453,171.517985611511,239.242727650932
"211",45.7246142463516,1682.76371308017,197.35864978903,748.274813604688
"212",57.3657631279845,1038.88804071247,105.180661577608,46.4084014430556
"213",78.13414817321,849.017441860465,149.197674418605,316.009543909562
"214",43.0619737437184,617.693467336683,248.758793969849,7065.77108249044
"215",38.9531633109935,970.678048780488,125.858536585366,1175.64441304765
"216",29.1055351898023,932.740181268882,89.3111782477341,15.745686709581
"217",10.512147212431,746.295566502463,99.8004926108374,448.151508367289
"218",75.72386362342,584.993322203673,106.933222036728,262.963023455232
"219",56.086464406478,1591.8992248062,246.961240310078,381.741886593235
"220",92.3692806201787,795.27199354318,215.533494753834,15627.707698474
"221",49.6595302389508,712.721068249258,115.047477744807,0.905475636348399
"222",45.0239590277222,1746.12138728324,154.757225433526,292.954961677306
"223",40.7731434092395,350.526162790698,53.1540697674419,4.29804044499334
"224",102.303403491277,942.911392405063,200.367088607595,96.26855426734
"225",77.9075852921695,1370.25157232704,179.245283018868,280.930953890825
"226",155.043110470623,2890.13461538462,292.088461538462,484.671576778485
"227",62.7601152626383,739.418461538462,135.206153846154,2476.26897767733
"228",130.126950819928,1932.87643678161,497.683908045977,24698.9044065013
"229",68.3677508163376,925.969230769231,188.717948717949,500.639424490442
"230",184.866069266002,653.96577946768,189.024714828897,3586.7081187312
"231",111.792040783427,733.825503355705,194.677852348993,715.963046337826
"232",63.3981652238617,1067.74531835206,143.953183520599,771.73923249905
"233",36.0871812930865,614.188596491228,106.868421052632,730.913691987577
"234",26.3425827650847,671.96130952381,154.095238095238,1236.59155246035
"235",34.6720788903517,359.74328358209,96.8955223880597,317.231479007304
"236",100.426815214808,594.333333333333,235.952973720609,211.441174121488
"237",58.9096847563483,1416.8,138.361445783133,38.3979459187951
"238",62.7531343972312,826.838961038961,113.431168831169,195.096936145384
"239",84.9556338593035,2482.56038647343,229.850241545894,25.4956901825128
"240",77.8438218263047,586.100649350649,162.557359307359,119.471920266577
"241",109.84458736581,505.2928802589,104.898058252427,2160.40648637871
"242",41.4386744616914,829.545087483176,147.170928667564,232.732939848285
"243",34.0242351955414,537.784210526316,87.3157894736842,56.1075238678778
"244",25.4560657009355,502.555555555556,89.2566137566138,41.9823793297631
"245",33.1464732427893,485.959367945824,81.9774266365689,20.2763924983086
"246",1.33530359866201,1230.48236953456,147.256699576869,1240.10967169015
"247",34.6184099400618,532.48033126294,84.0289855072464,256.345555232892
"248",59.6454680666709,1551.31724137931,163.362068965517,186.198607562289
"249",16.0854258328454,188.495283018868,43.8514150943396,2.75151359500945
"250",55.872270792621,1786.38951310861,127.134831460674,1805.94123599952
"251",41.5874462099494,471.687010954617,91.471048513302,10.3724653890142
"252",97.5610504021298,1203.3966395112,203.460285132383,291.982297354997
"253",46.2807918062375,807.90990990991,147.306306306306,0.625775980775981
"254",49.0818007833563,661.185907046477,153.859070464768,276.783638583808
"255",114.964558088549,476.758333333333,240.345833333333,9.4287560623093
"256",191.016887991873,193.25,331.375,1174.23221802581
"257",101.71704359599,1644.9104859335,143.468030690537,257.278101486962
"258",110.968995305969,264.12,208,107.263885375962
"259",97.3489410476871,162.605577689243,174.179282868526,539.872807117194
"260",44.4706891810752,878.670588235294,115.341176470588,13.4913247413202
"261",99.3417138238595,2002.17226890756,229.263305322129,285.373940124527
"262",72.9721981244597,46.0909090909091,111.818181818182,104.513845360512
"263",80.811933710551,68.0833333333333,147.583333333333,39.8471388555423
"264",39.3420227041227,718.510357815443,113.581920903955,1070.42020037421
"265",53.071741990399,1492.975,158.375,8.69240107443254
"266",141.216730175115,198.627906976744,316.279069767442,624.90816280088
"267",104.108325734509,165.615384615385,239.538461538462,1028.74616216134
"268",183.875860578757,758.01923076923,250.730769230769,1394.07591996364
"269",27.2896995960185,1799.77747252747,265.787087912088,8126.69614836327
"270",14.8991813639766,1499.26728110599,136.239631336406,553.190267609282
"271",28.3359846454455,686.01724137931,132.766457680251,1795.12293350299
"272",82.4906985271657,1273.32682060391,198.55595026643,1761.79569500176
"273",87.7925926345594,1477.65566037736,213.444968553459,353.918857915747
"274",29.632756047537,76.5154004106776,30.5564681724846,59.2210777911204
